SVF Pointer Analysis Start
Initializing SVF...
Check node 1778: ValVar ID: 1778
   %tobool3 = icmp ne i8* %3, null, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" }
Check node 1779: ValVar ID: 1779
   br i1 %tobool3, label %if.end, label %if.then, !dbg !39 { "ln": 1319, "cl": 7, "fl": "../test.c" }
Check node 1790: ValVar ID: 1790
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" }
Check node 1792: ValVar ID: 1792
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
Check node 1794: ValVar ID: 1794
   %9 = load i8*, i8** %search, align 8, !dbg !51 { "ln": 1322, "cl": 29, "fl": "../test.c" }
Check node 1807: ValVar ID: 1807
   %15 = load i8*, i8** %search, align 8, !dbg !63 { "ln": 1326, "cl": 10, "fl": "../test.c" }
Check node 1810: ValVar ID: 1810
   %16 = load i8*, i8** %retval, align 8, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" }
Check node 2838: GepValVar ID: 2838 with offset_0
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" }
Set ownership result for callsite node 1828: Owning
=== Finished analyzing function url_get_search -> Owning ===
func: url_get_query level: 3

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2676[../test.c:1450] <--[Load]-- 2217[../test.c:1411] <--[Addr]-- 2218[../test.c:1411]

==== Build forward path ====
Build path from top node: 2218
Build path from original start node: 2676

==== All forward paths ====
Forward path1: 2218
==== Start pointer analysis ====
Analyze node: 2218, value:    %url = alloca i8*, align 8 { "ln": 1411, "fl": "../test.c" }
pointType: primitive_pointer
 pointTo: i8*
callInst:    %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
stmt: CallPE: [Var1747 <-- Var1827]	
   %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
Find: NodeID = url:1815
callInst:    %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
stmt: AddrStmt: [Var1831 <-- Var1832]	
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
callInst:    %call2 = call i32 (i8*, i8*, ...) @__isoc99_sscanf(i8* noundef %2, i8* noundef %4, i8* noundef %3) #6, !dbg !37 { "ln": 1333, "cl": 3, "fl": "../test.c" }
callInst:    call void @free(i8* noundef %5) #6, !dbg !39 { "ln": 1334, "cl": 3, "fl": "../test.c" }
Checking if parameter with ID 1815 is freed in function url_get_query
is_free_operation: 0
icfgNode: FunEntryICFGNode1029 {fun: url_get_query{ "ln": 1329, "file": "../test.c" }}
icfgNode: IntraICFGNode1030 {fun: url_get_query}
AddrStmt: [Var1816 <-- Var1817]	
   %retval = alloca i8*, align 8 
icfgNode: IntraICFGNode1031 {fun: url_get_query{ "ln": 1329, "fl": "../test.c" }}
AddrStmt: [Var1818 <-- Var1819]	
   %url.addr = alloca i8*, align 8 { "ln": 1329, "fl": "../test.c" }
icfgNode: IntraICFGNode1032 {fun: url_get_query{ "ln": 1330, "fl": "../test.c" }}
AddrStmt: [Var1820 <-- Var1821]	
   %search = alloca i8*, align 8 { "ln": 1330, "fl": "../test.c" }
icfgNode: IntraICFGNode1033 {fun: url_get_query{ "ln": 1331, "fl": "../test.c" }}
AddrStmt: [Var1822 <-- Var1823]	
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" }
icfgNode: IntraICFGNode1034 {fun: url_get_query}
StoreStmt: [Var1818 <-- Var1815]	
   store i8* %url, i8** %url.addr, align 8 
destNode: ValVar ID: 1818
   %url.addr = alloca i8*, align 8 { "ln": 1329, "fl": "../test.c" }
icfgNode: IntraICFGNode1035 {fun: url_get_query{ "ln": 1330, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var1827 <-- Var1818]	
   %0 = load i8*, i8** %url.addr, align 8, !dbg !26 { "ln": 1330, "cl": 33, "fl": "../test.c" }
icfgNode: CallICFGNode1036 {fun: url_get_query{ "ln": 1330, "cl": 18, "fl": "../test.c" }}
CallPE: [Var1747 <-- Var1827]	
   %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
icfgNode: RetICFGNode1037 {fun: url_get_query{ "ln": 1330, "cl": 18, "fl": "../test.c" }}
RetPE: [Var1828 <-- Var1746]	
   %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
icfgNode: IntraICFGNode1038 {fun: url_get_query{ "ln": 1330, "cl": 9, "fl": "../test.c" }}
StoreStmt: [Var1820 <-- Var1828]	
   store i8* %call, i8** %search, align 8, !dbg !25 { "ln": 1330, "cl": 9, "fl": "../test.c" }
icfgNode: CallICFGNode1039 {fun: url_get_query{ "ln": 1331, "cl": 17, "fl": "../test.c" }}
AddrStmt: [Var1831 <-- Var1832]	
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
icfgNode: RetICFGNode1040 {fun: url_get_query{ "ln": 1331, "cl": 17, "fl": "../test.c" }}
icfgNode: IntraICFGNode1041 {fun: url_get_query{ "ln": 1331, "cl": 9, "fl": "../test.c" }}
StoreStmt: [Var1822 <-- Var1831]	
   store i8* %call1, i8** %query, align 8, !dbg !29 { "ln": 1331, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode1042 {fun: url_get_query{ "ln": 1332, "cl": 8, "fl": "../test.c" }}
LoadStmt: [Var1834 <-- Var1820]	
   %1 = load i8*, i8** %search, align 8, !dbg !31 { "ln": 1332, "cl": 8, "fl": "../test.c" }
icfgNode: IntraICFGNode1043 {fun: url_get_query{ "ln": 1332, "cl": 8, "fl": "../test.c" }}
CmpStmt: [Var1835 <-- (Var1834 predicate33 Var0)]	
   %tobool = icmp ne i8* %1, null, !dbg !31 { "ln": 1332, "cl": 8, "fl": "../test.c" }
icfgNode: IntraICFGNode1044 {fun: url_get_query{ "ln": 1332, "cl": 7, "fl": "../test.c" }}
BranchStmt: [Condition Var1835]
Successor 0 ICFGNode1045   Successor 1 ICFGNode1046   
   br i1 %tobool, label %if.end, label %if.then, !dbg !33 { "ln": 1332, "cl": 7, "fl": "../test.c" }
icfgNode: IntraICFGNode1045 {fun: url_get_query{ "ln": 1333, "cl": 10, "fl": "../test.c" }}
LoadStmt: [Var1840 <-- Var1820]	
   %2 = load i8*, i8** %search, align 8, !dbg !35 { "ln": 1333, "cl": 10, "fl": "../test.c" }
icfgNode: IntraICFGNode1046 {fun: url_get_query{ "ln": 1332, "cl": 16, "fl": "../test.c" }}
StoreStmt: [Var1816 <-- Var0]	
   store i8* null, i8** %retval, align 8, !dbg !34 { "ln": 1332, "cl": 16, "fl": "../test.c" }
icfgNode: IntraICFGNode1047 {fun: url_get_query{ "ln": 1333, "cl": 25, "fl": "../test.c" }}
LoadStmt: [Var1841 <-- Var1822]	
   %3 = load i8*, i8** %query, align 8, !dbg !36 { "ln": 1333, "cl": 25, "fl": "../test.c" }
icfgNode: IntraICFGNode1048 {fun: url_get_query{ "ln": 1332, "cl": 16, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode1050   
   br label %return, !dbg !34 { "ln": 1332, "cl": 16, "fl": "../test.c" }
icfgNode: IntraICFGNode1049 {fun: url_get_query}
GepStmt: [Var1842 <-- Var453]	
   %4 = getelementptr inbounds [4 x i8], [4 x i8]* @.str.187, i64 0, i64 0 
icfgNode: IntraICFGNode1050 {fun: url_get_query{ "ln": 1336, "cl": 1, "fl": "../test.c" }}
LoadStmt: [Var1849 <-- Var1816]	
   %7 = load i8*, i8** %retval, align 8, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" }
icfgNode: CallICFGNode1051 {fun: url_get_query{ "ln": 1333, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1052 {fun: url_get_query{ "ln": 1333, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1053 {fun: url_get_query{ "ln": 1336, "cl": 1, "fl": "../test.c" }}
   ret i8* %7, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" }
icfgNode: IntraICFGNode1054 {fun: url_get_query{ "ln": 1334, "cl": 8, "fl": "../test.c" }}
LoadStmt: [Var1844 <-- Var1820]	
   %5 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1334, "cl": 8, "fl": "../test.c" }
icfgNode: FunExitICFGNode1055 {fun: url_get_query{ "ln": 1336, "cl": 1, "fl": "../test.c" }}
PhiStmt: [Var1814 <-- ([Var1849, ICFGNode1053],)]	
   ret i8* %7, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" }
icfgNode: CallICFGNode1056 {fun: url_get_query{ "ln": 1334, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1057 {fun: url_get_query{ "ln": 1334, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1058 {fun: url_get_query{ "ln": 1335, "cl": 10, "fl": "../test.c" }}
LoadStmt: [Var1846 <-- Var1822]	
   %6 = load i8*, i8** %query, align 8, !dbg !40 { "ln": 1335, "cl": 10, "fl": "../test.c" }
icfgNode: IntraICFGNode1059 {fun: url_get_query{ "ln": 1335, "cl": 3, "fl": "../test.c" }}
StoreStmt: [Var1816 <-- Var1846]	
   store i8* %6, i8** %retval, align 8, !dbg !41 { "ln": 1335, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode1060 {fun: url_get_query{ "ln": 1335, "cl": 3, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode1050   
   br label %return, !dbg !41 { "ln": 1335, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode2096 {fun: url_get_query{ "ln": 1329, "cl": 29, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %url.addr, metadata !805, metadata !DIExpression()), !dbg !806 { "ln": 1329, "cl": 29, "fl": "../test.c" }
icfgNode: IntraICFGNode2097 {fun: url_get_query{ "ln": 1330, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %search, metadata !807, metadata !DIExpression()), !dbg !808 { "ln": 1330, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode2098 {fun: url_get_query{ "ln": 1331, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %query, metadata !811, metadata !DIExpression()), !dbg !812 { "ln": 1331, "cl": 9, "fl": "../test.c" }
is_persistent: 0
stmt: CallPE: [Var1747 <-- Var1827]	
   %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
Find: NodeID = url:1815
sameObject: url:1815
stmt: AddrStmt: [Var1831 <-- Var1832]	
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
Analyzing struct member usage for function url_get_query
func: url_get_query hasPointerReturn: 1
Call instruction:    %call154 = call i8* @url_get_query(i8* noundef %167), !dbg !264 { "ln": 1450, "cl": 128, "fl": "../test.c" }
Return value node info: ValVar ID: 2677
   %call154 = call i8* @url_get_query(i8* noundef %167), !dbg !264 { "ln": 1450, "cl": 128, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
Callsite analysis result - Modified: 0, Nullable: 0
analyzeReturn_Ownership: url_get_query
Function return node ID: 1814

==== Find all related nodes with NodeID: 1814 ====

==== First stage: traverse in edges ====

--- Process in edge node 1814 ---
  In edge information:
      → Add to in edge traversal queue: 1849

--- Process in edge node 1849 ---
  In edge information:
      → Add to in edge traversal queue: 1816

--- Process in edge node 1816 ---
  In edge information:
      → Add to in edge traversal queue: 1817
      → Add to in edge traversal queue: 1846

--- Process in edge node 1817 ---
  In edge information:
    No valid in edges

--- Process in edge node 1846 ---
  In edge information:
      → Add to in edge traversal queue: 1822

--- Process in edge node 1822 ---
  In edge information:
      → Add to in edge traversal queue: 1823
      → Add to in edge traversal queue: 1831

--- Process in edge node 1823 ---
  In edge information:
    No valid in edges

--- Process in edge node 1831 ---
  In edge information:
      → Add to in edge traversal queue: 1832

--- Process in edge node 1832 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 1814
Add first stage nodes to out edge traversal queue: 1816
Add first stage nodes to out edge traversal queue: 1817
Add first stage nodes to out edge traversal queue: 1822
Add first stage nodes to out edge traversal queue: 1823
Add first stage nodes to out edge traversal queue: 1831
Add first stage nodes to out edge traversal queue: 1832
Add first stage nodes to out edge traversal queue: 1846
Add first stage nodes to out edge traversal queue: 1849

--- Process out edge node 1814 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1849 --[Unknown]--> 1814 (edge description: PhiStmt: [Var1814 <-- ([Var1849, ICFGNode1053],)]	
   ret i8* %7, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1849

--- Process out edge node 1816 ---
  Out edge information:
    Out edge: 1816 --[Load]--> 1849 (edge description: LoadStmt: [Var1849 <-- Var1816]	
   %7 = load i8*, i8** %retval, align 8, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1849
  Check in edge information (additional traversal):
    In edge: 1817 --[Addr]--> 1816 (edge description: AddrStmt: [Var1816 <-- Var1817]	
   %retval = alloca i8*, align 8 )
      → Node already visited: 1817
    In edge: 1846 --[Store]--> 1816 (edge description: StoreStmt: [Var1816 <-- Var1846]	
   store i8* %6, i8** %retval, align 8, !dbg !41 { "ln": 1335, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1846

--- Process out edge node 1817 ---
  Out edge information:
    Out edge: 1817 --[Addr]--> 1816 (edge description: AddrStmt: [Var1816 <-- Var1817]	
   %retval = alloca i8*, align 8 )
      → Node already visited: 1816
  Check in edge information (additional traversal):

--- Process out edge node 1822 ---
  Out edge information:
    Out edge: 1822 --[Load]--> 1841 (edge description: LoadStmt: [Var1841 <-- Var1822]	
   %3 = load i8*, i8** %query, align 8, !dbg !36 { "ln": 1333, "cl": 25, "fl": "../test.c" })
      → Add to out edge traversal queue: 1841
    Out edge: 1822 --[Load]--> 1846 (edge description: LoadStmt: [Var1846 <-- Var1822]	
   %6 = load i8*, i8** %query, align 8, !dbg !40 { "ln": 1335, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1846
  Check in edge information (additional traversal):
    In edge: 1823 --[Addr]--> 1822 (edge description: AddrStmt: [Var1822 <-- Var1823]	
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" })
      → Node already visited: 1823
    In edge: 1831 --[Store]--> 1822 (edge description: StoreStmt: [Var1822 <-- Var1831]	
   store i8* %call1, i8** %query, align 8, !dbg !29 { "ln": 1331, "cl": 9, "fl": "../test.c" })
      → Node already visited: 1831

--- Process out edge node 1823 ---
  Out edge information:
    Out edge: 1823 --[Addr]--> 1822 (edge description: AddrStmt: [Var1822 <-- Var1823]	
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" })
      → Node already visited: 1822
  Check in edge information (additional traversal):

--- Process out edge node 1831 ---
  Out edge information:
    Out edge: 1831 --[Store]--> 1822 (edge description: StoreStmt: [Var1822 <-- Var1831]	
   store i8* %call1, i8** %query, align 8, !dbg !29 { "ln": 1331, "cl": 9, "fl": "../test.c" })
      → Node already visited: 1822
  Check in edge information (additional traversal):
    In edge: 1832 --[Addr]--> 1831 (edge description: AddrStmt: [Var1831 <-- Var1832]	
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" })
      → Node already visited: 1832

--- Process out edge node 1832 ---
  Out edge information:
    Out edge: 1832 --[Addr]--> 1831 (edge description: AddrStmt: [Var1831 <-- Var1832]	
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" })
      → Node already visited: 1831
  Check in edge information (additional traversal):

--- Process out edge node 1846 ---
  Out edge information:
    Out edge: 1846 --[Store]--> 1816 (edge description: StoreStmt: [Var1816 <-- Var1846]	
   store i8* %6, i8** %retval, align 8, !dbg !41 { "ln": 1335, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1816
  Check in edge information (additional traversal):
    In edge: 1822 --[Load]--> 1846 (edge description: LoadStmt: [Var1846 <-- Var1822]	
   %6 = load i8*, i8** %query, align 8, !dbg !40 { "ln": 1335, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1822

--- Process out edge node 1849 ---
  Out edge information:
    Out edge: 1849 --[Unknown]--> 1814 (edge description: PhiStmt: [Var1814 <-- ([Var1849, ICFGNode1053],)]	
   ret i8* %7, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1814
  Check in edge information (additional traversal):
    In edge: 1816 --[Load]--> 1849 (edge description: LoadStmt: [Var1849 <-- Var1816]	
   %7 = load i8*, i8** %retval, align 8, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1816

--- Process out edge node 1841 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1822 --[Load]--> 1841 (edge description: LoadStmt: [Var1841 <-- Var1822]	
   %3 = load i8*, i8** %query, align 8, !dbg !36 { "ln": 1333, "cl": 25, "fl": "../test.c" })
      → Node already visited: 1822
    No out edges

==== Find all related nodes completed ====
Total found 10 related nodes:
  NodeID 1814: RetPN ID: 1814 unique return node for function url_get_query
  NodeID 1816: ValVar ID: 1816
   %retval = alloca i8*, align 8 
  NodeID 1817: FIObjVar ID: 1817 (base object)
   %retval = alloca i8*, align 8 
  NodeID 1822: ValVar ID: 1822
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" }
  NodeID 1823: FIObjVar ID: 1823 (base object)
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" }
  NodeID 1831: ValVar ID: 1831
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
  NodeID 1832: FIObjVar ID: 1832 (base object)
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
  NodeID 1841: ValVar ID: 1841
   %3 = load i8*, i8** %query, align 8, !dbg !36 { "ln": 1333, "cl": 25, "fl": "../test.c" }
  NodeID 1846: ValVar ID: 1846
   %6 = load i8*, i8** %query, align 8, !dbg !40 { "ln": 1335, "cl": 10, "fl": "../test.c" }
  NodeID 1849: ValVar ID: 1849
   %7 = load i8*, i8** %retval, align 8, !dbg !42 { "ln": 1336, "cl": 1, "fl": "../test.c" }
Found allocation function malloc in node: ValVar ID: 1831
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
Check 10 related nodes' life cycle dependency
Check node 1814: RetPN ID: 1814 unique return node for function url_get_query
Check node 1816: ValVar ID: 1816
   %retval = alloca i8*, align 8 
Check node 1817: FIObjVar ID: 1817 (base object)
   %retval = alloca i8*, align 8 
Check node 1822: ValVar ID: 1822
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" }
Check node 1823: FIObjVar ID: 1823 (base object)
   %query = alloca i8*, align 8 { "ln": 1331, "fl": "../test.c" }
Check node 1831: ValVar ID: 1831
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
Check node 1832: FIObjVar ID: 1832 (base object)
   %call1 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !30 { "ln": 1331, "cl": 17, "fl": "../test.c" }
